,Close
2021-03-09 00:00:00,3062.85009765625
2021-03-10 00:00:00,3057.639892578125
2021-03-11 00:00:00,3113.590087890625
2021-03-12 00:00:00,3089.489990234375
2021-03-15 00:00:00,3081.679931640625
2021-03-16 00:00:00,3091.860107421875
2021-03-17 00:00:00,3135.72998046875
2021-03-18 00:00:00,3027.989990234375
2021-03-19 00:00:00,3074.9599609375
2021-03-22 00:00:00,3110.8701171875
2021-03-23 00:00:00,3137.5
2021-03-24 00:00:00,3087.070068359375
2021-03-25 00:00:00,3046.260009765625
2021-03-26 00:00:00,3052.030029296875
2021-03-29 00:00:00,3075.72998046875
2021-03-30 00:00:00,3055.2900390625
2021-03-31 00:00:00,3094.080078125
2021-04-01 00:00:00,3161.0
2021-04-05 00:00:00,3226.72998046875
2021-04-06 00:00:00,3223.820068359375
2021-04-07 00:00:00,3279.389892578125
2021-04-08 00:00:00,3299.300048828125
2021-04-09 00:00:00,3372.199951171875
2021-04-12 00:00:00,3379.389892578125
2021-04-13 00:00:00,3400.0
2021-04-14 00:00:00,3333.0
2021-04-15 00:00:00,3379.090087890625
2021-04-16 00:00:00,3399.43994140625
2021-04-19 00:00:00,3372.010009765625
2021-04-20 00:00:00,3334.68994140625
2021-04-21 00:00:00,3362.02001953125
2021-04-22 00:00:00,3309.0400390625
2021-04-23 00:00:00,3340.8798828125
2021-04-26 00:00:00,3409.0
2021-04-27 00:00:00,3417.429931640625
2021-04-28 00:00:00,3458.5
2021-04-29 00:00:00,3471.31005859375
2021-04-30 00:00:00,3467.419921875
2021-05-03 00:00:00,3386.489990234375
2021-05-04 00:00:00,3311.8701171875
2021-05-05 00:00:00,3270.5400390625
2021-05-06 00:00:00,3306.3701171875
2021-05-07 00:00:00,3291.610107421875
2021-05-10 00:00:00,3190.489990234375
2021-05-11 00:00:00,3223.909912109375
2021-05-12 00:00:00,3151.93994140625
2021-05-13 00:00:00,3161.469970703125
2021-05-14 00:00:00,3222.89990234375
2021-05-17 00:00:00,3270.389892578125
2021-05-18 00:00:00,3232.280029296875
2021-05-19 00:00:00,3231.800048828125
2021-05-20 00:00:00,3247.679931640625
2021-05-21 00:00:00,3203.080078125
2021-05-24 00:00:00,3244.989990234375
2021-05-25 00:00:00,3259.050048828125
2021-05-26 00:00:00,3265.159912109375
2021-05-27 00:00:00,3230.110107421875
2021-05-28 00:00:00,3223.070068359375
2021-06-01 00:00:00,3218.64990234375
2021-06-02 00:00:00,3233.989990234375
2021-06-03 00:00:00,3187.010009765625
2021-06-04 00:00:00,3206.219970703125
2021-06-07 00:00:00,3198.010009765625
2021-06-08 00:00:00,3264.110107421875
2021-06-09 00:00:00,3281.14990234375
2021-06-10 00:00:00,3349.64990234375
2021-06-11 00:00:00,3346.830078125
2021-06-14 00:00:00,3383.8701171875
2021-06-15 00:00:00,3383.1298828125
2021-06-16 00:00:00,3415.25
2021-06-17 00:00:00,3489.239990234375
2021-06-18 00:00:00,3486.89990234375
2021-06-21 00:00:00,3453.9599609375
2021-06-22 00:00:00,3505.43994140625
2021-06-23 00:00:00,3503.820068359375
2021-06-24 00:00:00,3449.080078125
2021-06-25 00:00:00,3401.4599609375
2021-06-28 00:00:00,3443.889892578125
2021-06-29 00:00:00,3448.139892578125
2021-06-30 00:00:00,3440.159912109375
2021-07-01 00:00:00,3432.969970703125
2021-07-02 00:00:00,3510.97998046875
2021-07-06 00:00:00,3675.739990234375
2021-07-07 00:00:00,3696.580078125
2021-07-08 00:00:00,3731.409912109375
2021-07-09 00:00:00,3719.340087890625
2021-07-12 00:00:00,3718.550048828125
2021-07-13 00:00:00,3677.360107421875
2021-07-14 00:00:00,3681.679931640625
2021-07-15 00:00:00,3631.199951171875
2021-07-16 00:00:00,3573.6298828125
2021-07-19 00:00:00,3549.590087890625
2021-07-20 00:00:00,3573.18994140625
2021-07-21 00:00:00,3585.199951171875
2021-07-22 00:00:00,3638.030029296875
2021-07-23 00:00:00,3656.639892578125
2021-07-26 00:00:00,3699.820068359375
2021-07-27 00:00:00,3626.389892578125
2021-07-28 00:00:00,3630.320068359375
2021-07-29 00:00:00,3599.919921875
2021-07-30 00:00:00,3327.590087890625
2021-08-02 00:00:00,3331.47998046875
2021-08-03 00:00:00,3366.239990234375
2021-08-04 00:00:00,3354.719970703125
2021-08-05 00:00:00,3375.989990234375
2021-08-06 00:00:00,3344.93994140625
2021-08-09 00:00:00,3341.8701171875
2021-08-10 00:00:00,3320.679931640625
2021-08-11 00:00:00,3292.110107421875
2021-08-12 00:00:00,3303.5
2021-08-13 00:00:00,3293.969970703125
2021-08-16 00:00:00,3298.989990234375
2021-08-17 00:00:00,3241.9599609375
2021-08-18 00:00:00,3201.219970703125
2021-08-19 00:00:00,3187.75
2021-08-20 00:00:00,3199.949951171875
2021-08-23 00:00:00,3265.8701171875
2021-08-24 00:00:00,3305.780029296875
2021-08-25 00:00:00,3299.179931640625
2021-08-26 00:00:00,3316.0
2021-08-27 00:00:00,3349.6298828125
0,3355.4534920248857
1,3362.2382618894153
2,3368.0594407253293
3,3374.2739826394454
4,3379.956340071044
